Threshold,January(Pr),January(Re),February(Pr),February(Rc),March(Pr),March(Rc),April(Pr),April(RC),May(Pr),May(Rc),June(P),JuneÂ®,July(P),July(Rc),August(Pr),August(Rc),September(Pr)September(Rc),,Oct(Pr),Oct(Rc),Nov(Pr),Nov(Rc),Dec(Pr),Dec(Rc)
0.4,0.93829826618128,0.271069518716578,0.96453611054387,0.252584670231729,0.902832188041873,0.250588235294118,0.880106315363726,0.271515151515152,0.860914462128067,0.288306595365419,0.866646971935007,0.261461675579323,0.889869810582779,0.283885918003565,0.876266962060371,0.282014260249554,0.909357229019473,0.282192513368984,0.907309770227169,0.248467023172906,0.952764976958525,0.235864527629234,0.950638951351944,0.308966131907308
0.41,0.934000571918788,0.291105169340463,0.961291540785498,0.272245989304813,0.896689293795403,0.26843137254902,0.875912803591713,0.288645276292335,0.855558840922531,0.309465240641711,0.861749890494963,0.280552584670232,0.884599440356514,0.304295900178253,0.871947771551946,0.302352941176471,0.905386592418077,0.301408199643494,0.899915946205572,0.267183600713012,0.948421402459289,0.254349376114082,0.946060854420653,0.32921568627451
0.42,0.92970906774262,0.312156862745098,0.957722528439076,0.291140819964349,0.890304003543939,0.286595365418895,0.870289308176101,0.308324420677362,0.849627859965083,0.329643493761141,0.854098277864754,0.301461675579323,0.87683594124988,0.325632798573975,0.86747275855477,0.323547237076649,0.901275789893352,0.322370766488414,0.892147639864977,0.287379679144385,0.944122720551996,0.273172905525847,0.937508944330487,0.350320855614973
0.43,0.925334909377462,0.334901960784314,0.954783177162781,0.312406417112299,0.88336174389173,0.304830659536542,0.864455422253587,0.327522281639929,0.844023699124163,0.350427807486631,0.845073718698806,0.321836007130125,0.868671948435612,0.345935828877005,0.86301247771836,0.345204991087344,0.896469931631087,0.343582887700535,0.884607469904311,0.30650623885918,0.938928673732455,0.292139037433155,0.929921540656206,0.371836007130125
0.44,0.919182217343578,0.358235294117647,0.951448906964921,0.333600713012478,0.876591008082079,0.322869875222816,0.859017112768758,0.348966131907308,0.837469975980785,0.372905525846702,0.832541670265135,0.34367201426025,0.861348211683391,0.368752228163993,0.856249218065808,0.365989304812834,0.890687554395126,0.364848484848485,0.877522716403635,0.327076648841355,0.933980375426621,0.312192513368984,0.921668954615416,0.3949376114082
0.45,0.913663535439795,0.381426024955437,0.946546403987657,0.355418894830659,0.870884000546523,0.340855614973262,0.851693872528915,0.370160427807487,0.831749370797491,0.394688057040998,0.819991189780145,0.364991087344029,0.852393358478827,0.390748663101604,0.849002070069914,0.3874688057041,0.88392201647769,0.386310160427807,0.868053703209745,0.348057040998217,0.926979399354678,0.332869875222816,0.913248046039585,0.418645276292335
0.46,0.908654423238507,0.404812834224599,0.941664448584864,0.378377896613191,0.868481890572823,0.361604278074866,0.844445298389886,0.391711229946524,0.823810024904416,0.418645276292335,0.808095061269959,0.387914438502674,0.841560134719154,0.414224598930481,0.839051094890511,0.409803921568627,0.876918954098235,0.408306595365419,0.86045064110544,0.369625668449198,0.92093908040644,0.353814616755793,0.905458515283843,0.443529411764706
0.47,0.903587780529911,0.429180035650624,0.937045803745692,0.40222816399287,0.864024832701766,0.38204991087344,0.837727535394395,0.413458110516934,0.814221315521042,0.441087344028521,0.798049994813816,0.41144385026738,0.830278022052358,0.437575757575758,0.829481446079268,0.433119429590018,0.868005172042238,0.43078431372549,0.850974013399946,0.391675579322638,0.912942090944423,0.376844919786096,0.896450511945393,0.468199643493761
0.48,0.89768476035858,0.453386809269162,0.93287596476183,0.426595365418895,0.85916835004002,0.401818181818182,0.829043867988591,0.43524064171123,0.805814743867021,0.464901960784314,0.785842870001286,0.435757575757576,0.818724214535068,0.459857397504456,0.820901258687506,0.456880570409982,0.858924789025989,0.455383244206774,0.84075416968818,0.413333333333333,0.904758074246873,0.400980392156863,0.888380135122154,0.494563279857398
0.49,0.891917917386107,0.478805704099822,0.926973298122065,0.450499108734403,0.855142042378082,0.422281639928699,0.819761684183625,0.457415329768271,0.797020050635858,0.488199643493761,0.775686627645205,0.460641711229947,0.807419758232597,0.483386809269162,0.811347474990961,0.479982174688057,0.850941721098357,0.478377896613191,0.828084300260478,0.436345811051693,0.894645941278066,0.424741532976827,0.879345726702076,0.519393939393939
0.5,0.886954075093006,0.50572192513369,0.920280106247197,0.47554367201426,0.851417433231885,0.443814616755793,0.810678880284449,0.479572192513369,0.787755885012743,0.512406417112299,0.766195441387257,0.485953654188948,0.796452253714222,0.507415329768271,0.801547192184986,0.506060606060606,0.842034485850043,0.502263814616756,0.816562242896019,0.459982174688057,0.886301997111761,0.448538324420677,0.870648045011853,0.543386809269162
0.51,0.882311153208619,0.531336898395722,0.913365131899153,0.501764705882353,0.846361361198687,0.464171122994652,0.803449750534569,0.502335115864528,0.778736302168338,0.535828877005348,0.757102122716232,0.511158645276292,0.786632593919595,0.532245989304813,0.791288614533167,0.530106951871658,0.833300336567016,0.525187165775401,0.81015222377789,0.484777183600713,0.877799801783944,0.473636363636364,0.862661176725539,0.567664884135472
0.52,0.876539745784113,0.556844919786096,0.905051062655258,0.526042780748663,0.839881849789237,0.486577540106952,0.795258620689655,0.52620320855615,0.769266629045317,0.558877005347593,0.749224238512524,0.537985739750446,0.777252599631822,0.556934046345811,0.781045177167826,0.554402852049911,0.825256778138325,0.548538324420677,0.80305921975863,0.510035650623886,0.86780311233487,0.5,0.854781066001594,0.592602495543672
0.53,0.871507338252138,0.583226381461676,0.896285995712382,0.551479500891266,0.834014359932286,0.509358288770054,0.787847816644096,0.549625668449198,0.760882722659342,0.582638146167558,0.74204425711275,0.564866310160428,0.76789919924635,0.581194295900178,0.770891728823222,0.578484848484848,0.816155351650865,0.572370766488414,0.795490674014413,0.535204991087344,0.85749592928588,0.525686274509804,0.845836486585455,0.617611408199643
0.54,0.865532173516676,0.609251336898396,0.887882932166302,0.578627450980392,0.827707473762911,0.532816399286988,0.78108619685498,0.573743315508021,0.753733820112844,0.607219251336898,0.734259218174557,0.589946524064171,0.760199293980964,0.60650623885918,0.762154379176134,0.603868092691622,0.805960806971929,0.596755793226382,0.78742012279163,0.560106951871658,0.846271552313031,0.552067736185383,0.837907615016049,0.642156862745098
0.55,0.859883720930232,0.632727272727273,0.878038688321092,0.605204991087344,0.820408163265306,0.555347593582888,0.77340776452677,0.597647058823529,0.746552814674257,0.631176470588235,0.72883820925723,0.616381461675579,0.751929414265972,0.630427807486631,0.752743264591606,0.628520499108734,0.796387858810603,0.620160427807487,0.779917730698814,0.584688057040998,0.835336816906484,0.578467023172905,0.829673130193906,0.667361853832442
0.56,0.854279623708235,0.657201426024955,0.869153606553356,0.631693404634581,0.813353718138299,0.578467023172905,0.765568651596446,0.620588235294118,0.740061775442256,0.657718360071301,0.723581478433655,0.642620320855615,0.745487328052511,0.655935828877005,0.743555862741909,0.651996434937611,0.788354938675745,0.643921568627451,0.772951762397673,0.61096256684492,0.82369212850626,0.605098039215686,0.820438419993646,0.690499108734403
0.57,0.849489852624091,0.681212121212121,0.860425512060841,0.657450980392157,0.804263935207242,0.601836007130125,0.75900242028833,0.642852049910873,0.733446942136101,0.682798573975045,0.718031340506742,0.667308377896613,0.738770776961732,0.681354723707665,0.735036778939218,0.676862745098039,0.780307602655622,0.668324420677362,0.765334761649705,0.636755793226381,0.812921580323957,0.631586452762923,0.8128988983292,0.712887700534759
0.58,0.844211559805344,0.705044563279857,0.850951397677568,0.683172905525847,0.795112569295169,0.626381461675579,0.751951710261569,0.666167557932264,0.726142066893798,0.706648841354724,0.713236509189725,0.692424242424242,0.731843678841846,0.704670231729055,0.726084789870988,0.701247771836007,0.77264214846396,0.691301247771836,0.757221780523108,0.662103386809269,0.801685661047796,0.659554367201426,0.804554857343585,0.734884135472371
0.59,0.839245778534644,0.729126559714795,0.841945675452175,0.707789661319073,0.784341071964983,0.651604278074866,0.745177841215956,0.688645276292335,0.719820769636268,0.730213903743316,0.708185241228842,0.717450980392157,0.72586728340153,0.72729055258467,0.717706898378722,0.724385026737968,0.763999465414208,0.713297682709447,0.749737384741081,0.687005347593583,0.788830464609949,0.68458110516934,0.79811650594936,0.756844919786096
0.6,0.834054150127377,0.75283422459893,0.832924231666497,0.731889483065954,0.774788577031499,0.676096256684492,0.739107874205445,0.710926916221034,0.713593053115286,0.752923351158645,0.702956921154398,0.742014260249554,0.719412529065791,0.750035650623886,0.709930637793944,0.748021390374332,0.755317394888706,0.734919786096257,0.741840864367133,0.712299465240642,0.776980661260137,0.710445632798574,0.791911391487202,0.778698752228164
0.61,0.828060417896802,0.7749376114082,0.82424583827043,0.756381461675579,0.764644025549151,0.699928698752228,0.731896705253784,0.732549019607843,0.707767322776863,0.773636363636364,0.697532769178293,0.765508021390374,0.714078470161556,0.772121212121212,0.702992668693207,0.770873440285205,0.74687219553397,0.756577540106952,0.732798043177709,0.736951871657754,0.765903732991777,0.735472370766488,0.785684254782426,0.799465240641711
0.62,0.823262839879154,0.796613190730838,0.815757055397939,0.779055258467023,0.753613214039917,0.722192513368984,0.72480128820063,0.754206773618538,0.701500291242266,0.794295900178253,0.691888506107109,0.787593582887701,0.708359221908904,0.792566844919786,0.694608532583216,0.792299465240642,0.739271913768558,0.777540106951872,0.723669251522916,0.760213903743315,0.756616668145913,0.759786096256685,0.779591975287688,0.818752228163993
0.63,0.817660509485869,0.815882352941176,0.807951070336391,0.800606060606061,0.742097802976612,0.746595365418895,0.717927522814443,0.774081996434938,0.695466301536589,0.814848484848485,0.686268575406313,0.808377896613191,0.701696947339297,0.813743315508021,0.68764048333811,0.8125311942959,0.730576543350903,0.798021390374332,0.715300928560974,0.784064171122995,0.747267875656475,0.783725490196078,0.772976623890088,0.836399286987522
0.64,0.812180276414587,0.834866310160428,0.799333599430783,0.821033868092692,0.731229044603244,0.769732620320856,0.711296337615147,0.795561497326203,0.689637374467269,0.833600713012478,0.681362784157488,0.829197860962567,0.695398535627121,0.832941176470588,0.680493567865582,0.831657754010695,0.723032529683533,0.817361853832442,0.705349768587056,0.806827094474153,0.738403302387051,0.806702317290553,0.767705745652697,0.853850267379679
0.65,0.806841963140485,0.852174688057041,0.792248972401644,0.84174688057041,0.72089891286711,0.791960784313726,0.705208012326656,0.815828877005348,0.683250533308517,0.850677361853832,0.675928688117054,0.848163992869875,0.689329774186567,0.851586452762923,0.672768039710631,0.850409982174688,0.715401836706721,0.837326203208556,0.695246218072451,0.828235294117647,0.728870752570038,0.827807486631016,0.762301996438279,0.869839572192513
0.66,0.801779722350155,0.868894830659536,0.785282454657739,0.861319073083779,0.710215697556879,0.814064171122995,0.697840868424192,0.834224598930481,0.676941480852958,0.867486631016043,0.669767698656986,0.864955436720143,0.68345283363033,0.86825311942959,0.66562058900111,0.865793226381462,0.707197310408895,0.854901960784314,0.686325956894688,0.848609625668449,0.719465562323353,0.848520499108734,0.757380552587391,0.884420677361854
0.67,0.797101449275362,0.884313725490196,0.778702636109488,0.878823529411765,0.700722178197096,0.835383244206774,0.69087569068765,0.851390374331551,0.670305440575711,0.883297682709447,0.66362807657247,0.882424242424242,0.67686155693853,0.884046345811052,0.65838194943925,0.881105169340463,0.699694207081821,0.87283422459893,0.677295048898905,0.867843137254902,0.711347745955592,0.866880570409982,0.752824098977945,0.89807486631016
0.68,0.792254960535832,0.898199643493761,0.772906464627799,0.894670231729055,0.692048352471653,0.85620320855615,0.683886821596574,0.868146167557932,0.663073946859331,0.898128342245989,0.657914684510429,0.897344028520499,0.670611702127659,0.898930481283422,0.652257394914375,0.896185383244207,0.691311820802839,0.889019607843137,0.6694756428061,0.885080213903743,0.703490515212522,0.884491978609626,0.748653238084085,0.911622103386809
0.69,0.787415149229609,0.911871657754011,0.766961962488908,0.908966131907308,0.684739431613865,0.87572192513369,0.676568917757188,0.88379679144385,0.655832083189086,0.91174688057041,0.651699431398047,0.911194295900178,0.663986199919586,0.912549019607843,0.646095638199603,0.910142602495544,0.6829320838046,0.90409982174688,0.660033709186407,0.90048128342246,0.696088416648315,0.901515151515152,0.74467473481473,0.923529411764706
0.7,0.782679639813864,0.923422459893048,0.7613776861937,0.922067736185383,0.677552400270453,0.893137254901961,0.668510265796594,0.898449197860963,0.648075746030953,0.924830659536542,0.645212341740604,0.922941176470588,0.657273130264074,0.925044563279857,0.639096630877453,0.923101604278075,0.673948611892826,0.917807486631016,0.651329476835642,0.915204991087344,0.689115418147676,0.915811051693404,0.740818749823302,0.934171122994652
0.71,0.776871877733142,0.934171122994652,0.755818648516136,0.93427807486631,0.670643951851608,0.908716577540107,0.660855518221763,0.911532976827094,0.639623951191592,0.936256684491979,0.639020229100658,0.934723707664884,0.650229102167183,0.935935828877005,0.632513776513005,0.935026737967914,0.665952235150031,0.93048128342246,0.642902931531842,0.929607843137255,0.68282965952874,0.928770053475936,0.736747616728133,0.943654188948306
0.72,0.771120658268405,0.943832442067736,0.750456559593414,0.944919786096257,0.663696847718794,0.922869875222816,0.653331989365857,0.924295900178253,0.631015915655347,0.946310160427808,0.632071874553167,0.945561497326203,0.642973945274174,0.946203208556149,0.625905647464187,0.945508021390374,0.657442546255397,0.941853832442068,0.635271914218397,0.942014260249554,0.677151701195782,0.939768270944742,0.732829453642611,0.952299465240642
0.73,0.765000787818888,0.951996434937611,0.744940285626792,0.95397504456328,0.65747858692517,0.934545454545455,0.645979698554291,0.935864527629234,0.622803447032691,0.954598930481283,0.624014349441513,0.955008912655971,0.635259115262434,0.955311942959002,0.618934254775745,0.954670231729055,0.648776934749621,0.952638146167558,0.627965454438635,0.952638146167558,0.671473227790663,0.949590017825312,0.728221157749452,0.959304812834225
0.74,0.759541015073675,0.959269162210338,0.739851664998698,0.961978609625668,0.651324674049157,0.945686274509804,0.637872437521767,0.946791443850267,0.61474738279472,0.962994652406417,0.615906731613831,0.9624064171123,0.62661452228708,0.962495543672014,0.611669063281966,0.962959001782531,0.638567924058734,0.96048128342246,0.621233066076859,0.961283422459893,0.665845079144888,0.958270944741533,0.724288635543497,0.965989304812834
0.75,0.753550217672504,0.965739750445633,0.734794535356675,0.969286987522282,0.646002869302084,0.955151515151515,0.628717804429126,0.955953654188948,0.606338271522367,0.969590017825312,0.607884165650281,0.968377896613191,0.618324256102969,0.969358288770053,0.604086618545253,0.969661319073084,0.628965820470692,0.968966131907308,0.614459193595803,0.968698752228164,0.660395761957595,0.965508021390374,0.719734463053147,0.972103386809269
0.76,0.748808853616005,0.972103386809269,0.730387050244411,0.974812834224599,0.642327526794838,0.963582887700535,0.62268451894406,0.964117647058824,0.599721686535764,0.975632798573975,0.601282389688091,0.974527629233512,0.611119803308002,0.974741532976827,0.597704162434331,0.975472370766488,0.621253932022848,0.975169340463458,0.608484268612879,0.974919786096257,0.656036857489986,0.972139037433155,0.716287032317926,0.977023172905526
0.77,0.744197101606748,0.976702317290552,0.72621910929034,0.979554367201426,0.638768379335413,0.97108734402852,0.616525951243804,0.971033868092692,0.593333117646425,0.980713012477718,0.594785677937658,0.979233511586453,0.603944621470168,0.979768270944742,0.591369412371799,0.980534759358289,0.61348051513631,0.980748663101604,0.602700392345966,0.980285204991087,0.652056553741513,0.9774688057041,0.712407474506962,0.981319073083779
0.78,0.738905673044646,0.980926916221034,0.721660937642953,0.984224598930481,0.635138423742366,0.976969696969697,0.61054190703165,0.977237076648841,0.587151965993624,0.984866310160428,0.588630011308114,0.983547237076649,0.596040715434517,0.984295900178253,0.585324521267582,0.985098039215686,0.605330880339915,0.985329768270945,0.597295924432868,0.985133689839572,0.648135083015851,0.9825311942959,0.708602646968298,0.984919786096257
0.79,0.734088220831173,0.98458110516934,0.717459700912799,0.987754010695187,0.63139669544678,0.98156862745098,0.60443430276568,0.982103386809269,0.581691736421424,0.988502673796792,0.583245554900143,0.987005347593583,0.589066587269518,0.9874688057041,0.579257464011867,0.988413547237077,0.597096208280865,0.988912655971479,0.592407443013096,0.988591800356506,0.644003865094241,0.986060606060606,0.7044189062063,0.987718360071301
0.8,0.728323015653957,0.987754010695187,0.71241603855817,0.990677361853832,0.628264278733608,0.985490196078431,0.598971694539157,0.986381461675579,0.576310007462068,0.991212121212121,0.577505639703513,0.990231729055258,0.582120059117638,0.989946524064171,0.573748503982502,0.99126559714795,0.588379004367921,0.991675579322638,0.587633221721082,0.991675579322638,0.639743604523812,0.989162210338681,0.69999873964937,0.990017825311943
0.81,0.722430198097021,0.990695187165775,0.707897579261707,0.99301247771836,0.624736575195808,0.988163992869875,0.593777055698665,0.990231729055258,0.570948507263898,0.993368983957219,0.572315472458346,0.992513368983957,0.575862532438664,0.99283422459893,0.568019895832272,0.993386809269162,0.579781097009573,0.99427807486631,0.583136311329637,0.993618538324421,0.635667683588706,0.991675579322638,0.696238946354642,0.992245989304813
0.82,0.716402361384419,0.992887700534759,0.703550982320748,0.994527629233512,0.621303759684289,0.990641711229946,0.58864431317433,0.992941176470588,0.566135312728158,0.995187165775401,0.566989146782651,0.994545454545454,0.569406457933625,0.994563279857398,0.562483628523645,0.995204991087344,0.573350574181829,0.995882352941176,0.578849144634526,0.995187165775401,0.631667233367335,0.993440285204991,0.69220073001763,0.993832442067736
0.83,0.710071896672393,0.994670231729055,0.698418453460024,0.995775401069519,0.617912335393115,0.99283422459893,0.583911437569974,0.994741532976827,0.561593475029129,0.996613190730838,0.561575265358636,0.995900178253119,0.563696709238747,0.99602495543672,0.557073394312588,0.996595365418895,0.567213979290691,0.996951871657754,0.574761694207653,0.996345811051693,0.628036226584913,0.9950623885918,0.688488809421049,0.99524064171123
0.84,0.704045252403089,0.996167557932264,0.693591587718863,0.997040998217469,0.614805023132849,0.994866310160428,0.579324855155831,0.996345811051693,0.557057266267243,0.997718360071301,0.556403166772756,0.997201426024955,0.55788833256867,0.997058823529412,0.551262606366215,0.997736185383244,0.561830115210148,0.997914438502674,0.570751012331575,0.997450980392157,0.624670332126414,0.996399286987522,0.684336169431352,0.996434937611408
0.85,0.696467922461125,0.997165775401069,0.687972373450001,0.997878787878788,0.611809911655555,0.99620320855615,0.574835348875441,0.997272727272727,0.552365831048697,0.998413547237077,0.552183772059548,0.998360071301248,0.552581450665719,0.997985739750446,0.546353643430511,0.998502673796792,0.556406436233611,0.99855614973262,0.566987244381454,0.998342245989305,0.621234831073954,0.997397504456328,0.679697841901361,0.997629233511586
0.86,0.68827448859166,0.997985739750446,0.682458854629844,0.998591800356506,0.608826730518067,0.997130124777184,0.570671558137165,0.998217468805704,0.547738202291121,0.998894830659536,0.547337682631455,0.998983957219251,0.54734435902195,0.998752228163993,0.541934173886139,0.999090909090909,0.55122997177114,0.998983957219251,0.562857831615741,0.998877005347594,0.616922110691186,0.998039215686274,0.675532235691454,0.998306595365419
0.87,0.678266133914518,0.998538324420677,0.675902815457889,0.99921568627451,0.605443574549072,0.998021390374332,0.566466448246572,0.99855614973262,0.543340892791378,0.999340463458111,0.542730740188581,0.999340463458111,0.542102260089166,0.999197860962567,0.53784906420575,0.999411764705882,0.546698260394727,0.999376114081996,0.558527595138474,0.999376114081996,0.612759627689245,0.998645276292335,0.670527978555359,0.998787878787879
0.88,0.668089113513642,0.999073083778966,0.668630373859639,0.999429590017825,0.601793577488992,0.998805704099822,0.562183415749722,0.999073083778966,0.538997549137392,0.999643493761141,0.53782778001573,0.999554367201426,0.537062937062937,0.999358288770054,0.533744491714968,0.999643493761141,0.542656138109892,0.999590017825312,0.554680699533117,0.999572192513369,0.608199318532023,0.999073083778966,0.664828256950375,0.999162210338681
0.89,0.656396689571213,0.999536541889483,0.660390245051283,0.999661319073084,0.597439969305211,0.99921568627451,0.557472407278512,0.999376114081996,0.534977107974056,0.999768270944742,0.533014654172923,0.999768270944742,0.532091549162128,0.999554367201426,0.529985354561345,0.999839572192513,0.538484432454229,0.999786096256684,0.550778718306263,0.999786096256684,0.602853732755562,0.999393939393939,0.65875953144643,0.999447415329768
0.9,0.642900537603595,0.999750445632798,0.649882402011331,0.999857397504456,0.592620386420327,0.999447415329768,0.552857790658702,0.99969696969697,0.531228987318995,0.999875222816399,0.528423115331713,0.99982174688057,0.527806530535429,0.99982174688057,0.526416546235994,0.999928698752228,0.534280108202842,0.999875222816399,0.546559098925297,0.999910873440285,0.597315865154178,0.999625668449198,0.651652489192581,0.999572192513369
