Threshold,Precision(all rand),Recall(all rand),Precision(col1 rand),Recall(col1 rand),Precision(col2 rand),Recall(col2 rand),Precision(col3 rand),Recall(col3 rand),Precision(col4 rand),Recall(col3 rand)
0.4,0.906445767796619,0.269743018419489,0.699859073730062,0.064916815210933,0.511723634847853,0.0291770647653,0.511265255032857,0.029123588829471,0.751807611833567,0.084331550802139
0.41,0.90162605392384,0.289104278074866,0.694982691506629,0.071871657754011,0.511636999218067,0.033046642899584,0.51116482504604,0.032984254307784,0.745172864840215,0.092240047534165
0.42,0.895681797652281,0.309312240047534,0.688761694536774,0.079722222222222,0.511127237542332,0.037664884135472,0.509644546888269,0.037442067736185,0.736871799322975,0.1008853238265
0.43,0.889624025198567,0.329760843731432,0.682622172545314,0.087997623291741,0.510981304262912,0.042751039809863,0.509474621549421,0.042494058229352,0.728998169903772,0.110057932263815
0.44,0.882771599913369,0.351170528817588,0.675369931856019,0.09701871657754,0.511065426965067,0.048744800950683,0.507853895594921,0.048122400475342,0.719566227176904,0.11965834818776
0.45,0.875262551899794,0.372636660724896,0.6677508991385,0.106732026143791,0.510327352417477,0.055346108140226,0.506977962876134,0.054609328579917,0.710213179865445,0.130153000594177
0.46,0.867673773159699,0.395197563874034,0.660650362985514,0.117335115864528,0.509934414745208,0.062713903743316,0.506459068239874,0.06184789067142,0.700540995342864,0.14099376114082
0.47,0.859474709478068,0.418137254901961,0.652662163691936,0.12846256684492,0.509877213720541,0.071121509209745,0.505856837629779,0.069986631016043,0.690707239052714,0.152673796791444
0.48,0.851005293428876,0.441558229352347,0.644245755065212,0.14,0.510505821937134,0.080626856803327,0.506458036984353,0.079331550802139,0.680692066997975,0.164803921568627
0.49,0.842174077970014,0.465005941770648,0.635829215603506,0.152149435531789,0.511507652339001,0.091249257278669,0.508009057363301,0.089980689245395,0.6710920986976,0.177804515745692
0.5,0.833556479637162,0.489221628045158,0.628987943786565,0.165612002376708,0.513028990336554,0.102914438502674,0.509948135562908,0.101653297682709,0.662712333825702,0.191938502673797
0.51,0.825629815445261,0.513351158645276,0.623002980356506,0.179165181224005,0.515049433902089,0.115147058823529,0.512004813960485,0.113752228163993,0.654796814105717,0.20565210932858
0.52,0.817332150651942,0.537920380273321,0.616509431727184,0.193270944741533,0.517178225205071,0.128775995246583,0.515484407832901,0.127905525846702,0.646417118841036,0.219787581699346
0.53,0.809131360774839,0.562645573380868,0.610549806909417,0.20807486631016,0.519577163381402,0.143541295306001,0.519300605245461,0.143382352941176,0.638693554713563,0.234621212121212
0.54,0.801160200858508,0.587755496137849,0.605126761696053,0.223547237076649,0.521849635555382,0.159206773618538,0.522728045917797,0.159768270944742,0.631274616924053,0.249744503862151
0.55,0.793141597177061,0.612342543077837,0.600029017641238,0.239585561497326,0.524999668644491,0.176515151515151,0.527224196158447,0.178097147950089,0.624281415885907,0.265359477124183
0.56,0.785487757538471,0.637225193107546,0.595230609234044,0.255907605466429,0.527784271836833,0.194500891265597,0.531732898449928,0.19760843731432,0.617895804590391,0.281409685086156
0.57,0.778009461788729,0.661769162210339,0.591159083745553,0.273027332144979,0.530852441954449,0.213658645276292,0.536089923725412,0.218202614379085,0.612179272050523,0.298060011883541
0.58,0.770247330260604,0.68613339275104,0.586816291155981,0.290668449197861,0.532567504758157,0.233181818181818,0.539877771840769,0.240138146167558,0.606014766689734,0.314805407011289
0.59,0.762651733020106,0.709852941176471,0.58259964131652,0.308351158645276,0.534486050639013,0.253648247177659,0.543783820263323,0.263319964349376,0.600037113036088,0.331426024955437
0.6,0.75522856072136,0.733425430778372,0.578789298574407,0.326632501485443,0.536509141043168,0.275153000594177,0.547337453856272,0.287421271538919,0.59445342713629,0.348429887106358
0.61,0.747812342545218,0.756200237670826,0.575042204432827,0.345081699346405,0.537932556568454,0.29688651218063,0.550695507661707,0.312563874034462,0.589020075360404,0.365491681521093
0.62,0.740393057242266,0.777926322043969,0.571588552177555,0.363927510398099,0.53981655514623,0.3199688057041,0.553924450382607,0.338715092097445,0.584087573385519,0.383061497326203
0.63,0.732915785042107,0.799073083778966,0.568103303927876,0.383025846702317,0.541264458999974,0.343579916815211,0.556406647417156,0.36524806892454,0.579185423227438,0.400781342840166
0.64,0.725659526048895,0.819444444444444,0.564697852658296,0.401885026737968,0.543091436483455,0.368230837789661,0.55900481900706,0.392697563874034,0.574602404035418,0.41845513963161
0.65,0.71837169303419,0.838813131313131,0.561607512391604,0.421271538918598,0.544677840325954,0.393380867498514,0.561351261383361,0.420833333333333,0.570503144898126,0.436807783719548
0.66,0.711093166323524,0.856786987522282,0.558612519047162,0.440549613784908,0.546720439466914,0.419858882947118,0.563449838115357,0.449288472964944,0.566582575340034,0.455051990493167
0.67,0.70403653453296,0.873868092691622,0.555740585052491,0.459540998217469,0.549382851020564,0.447874331550802,0.565817748969431,0.478732917409388,0.563093932022112,0.473458110516934
0.68,0.697282744074627,0.889835115864528,0.553420715069486,0.47873440285205,0.552470861949397,0.476898395721925,0.568480035574906,0.508923054070113,0.560304396195217,0.492277183600713
0.69,0.69041669878786,0.904634581105169,0.551257444095337,0.498306595365419,0.555652463978,0.507247474747475,0.571107271870583,0.540142602495544,0.557624081879947,0.511316102198455
0.7,0.683407277327577,0.917999108734403,0.549187078284558,0.518068924539513,0.559118887644931,0.539319667260844,0.573361607894623,0.571521093285799,0.555359691615246,0.53116458704694
0.71,0.676502963635912,0.930262923351159,0.547427010084615,0.538076351752822,0.562680623440195,0.57236036838978,0.57552614868236,0.603143196672608,0.554012676626873,0.552590612002377
0.72,0.669598636443849,0.941286393345217,0.546411987170281,0.559509803921569,0.566231615045905,0.60629679144385,0.577615192479409,0.635154486036839,0.553120332721153,0.574881164587047
0.73,0.662550924929202,0.950845216874628,0.546206310983673,0.58290404040404,0.569491395611709,0.640625371360665,0.57931620931799,0.666896910279263,0.552595754024345,0.59814468211527
0.74,0.655381067840458,0.959217171717171,0.547151693620018,0.609420677361854,0.572056749566136,0.674240938799762,0.58048510486884,0.697920380273321,0.552273758162006,0.622162804515746
0.75,0.648154512337618,0.966532976827094,0.547469392356929,0.634748960190137,0.57389012208657,0.70663844325609,0.58070072555984,0.72663844325609,0.552394904151877,0.64750742721331
0.76,0.642371770853972,0.972853535353535,0.544743758623058,0.648080808080808,0.576391244742896,0.736962269756387,0.581852127511953,0.753660130718954,0.550019437365404,0.662029114676174
0.77,0.636651033826681,0.978204099821747,0.542112573099415,0.660971479500891,0.578573086510289,0.766457219251337,0.582915972606784,0.780251039809863,0.547847658416455,0.67643642305407
0.78,0.630894879456616,0.982923351158645,0.539359079313102,0.673330362448009,0.580207635269802,0.794806892453951,0.583464689774641,0.805518419489008,0.545646063294779,0.690604575163399
0.79,0.625393136542206,0.986556743909685,0.536924126338923,0.685181224004753,0.581583101856478,0.821385918003565,0.583919122868854,0.829315210932858,0.543744960885577,0.704258764111705
0.8,0.619852511546377,0.989624183006536,0.534340826851298,0.696440879382056,0.582452160138985,0.846619132501485,0.583862356532269,0.85154486036839,0.541862752023646,0.717840166369578
0.81,0.614518365315347,0.992168746286393,0.532076259781799,0.707706476530006,0.582850457984867,0.869600415923945,0.583568143710908,0.872171717171717,0.540098986535065,0.730909090909091
0.82,0.609441309645669,0.994070112893642,0.530094712990274,0.718645276292335,0.582930147655915,0.890387700534759,0.583093136678297,0.890984848484849,0.538550597390077,0.743487819370172
0.83,0.604534007309831,0.995562982768865,0.528389808174501,0.729673202614379,0.582729218595789,0.909506833036245,0.582328525306682,0.908009506833036,0.537297476423258,0.756258169934641
0.84,0.599742796423101,0.996861259655377,0.526857513511686,0.74081550802139,0.581978260342018,0.926225490196078,0.581141251233324,0.923045157456922,0.535929697966932,0.768303624480095
0.85,0.595018752535623,0.997808972073678,0.525732140097034,0.752822341057635,0.580645575530099,0.940332739156269,0.579666667279591,0.936561200237671,0.534770437470808,0.780641711229946
0.86,0.590243769653001,0.998487819370172,0.524762528426827,0.765401069518717,0.578822860443706,0.952615864527629,0.577789379205015,0.94858734402852,0.533620773229311,0.793104575163399
0.87,0.58533401105711,0.998983957219251,0.523861016363068,0.778637849079026,0.576377403854703,0.962899584076055,0.575387088925509,0.959003267973856,0.532442500873429,0.805918003565062
0.88,0.580346629331249,0.999331550802139,0.523278899938459,0.793198158051099,0.573381449537181,0.971218062982769,0.572540246438868,0.967884729649436,0.53128938271034,0.819104278074866
0.89,0.575082960229511,0.999594474153298,0.522842454480634,0.809294414735591,0.569721294820338,0.97793523469994,0.569127686604285,0.975570409982175,0.529967622243755,0.832758467023173
0.9,0.569539091383741,0.999765300059418,0.522366716118007,0.82639780154486,0.565466712680753,0.983314022578728,0.565127181891391,0.98195632798574,0.528507076717738,0.847000891265597
