,J_p,J_r,F_p,F_r,M_p,M_r,A_p,A_r,M_p,M_r,June_p,June_r,July_p,July_r,Aug_p,Aug_r,Sep_p,Sep_r,Oct_p,Oct_r,No_p,No_r,Dec_p,Dec_r
1.01,0.568702723341899,0.982335115864528,0.572328477589672,0.984670231729055,0.57737629291,0.986078431372549,0.561451412275113,0.989625668449198,0.565077555673167,0.989661319073084,0.564344145537422,0.988698752228164,0.56608560105142,0.990427807486631,0.567456662778085,0.988467023172906,0.568508604598691,0.988110516934046,0.556962279495186,0.988841354723708,0.577606864437817,0.983939393939394,0.567771177846307,0.978003565062389
1.02,0.589708993566772,0.973850267379679,0.596560645259473,0.97825311942959,0.60677258725199,0.979607843137255,0.585576515472658,0.9849376114082,0.59070075534995,0.98554367201426,0.589474021261154,0.984474153297683,0.591353142368534,0.986221033868093,0.594412372910564,0.983778966131907,0.594501347708895,0.982887700534759,0.578934111374656,0.983279857397504,0.605552610654651,0.977433155080214,0.590287426189649,0.969376114081996
1.03,0.609781923042264,0.964955436720143,0.621694389303397,0.971372549019608,0.635968388660947,0.972566844919786,0.610601970651292,0.979803921568628,0.616925854085145,0.980802139037433,0.616664422904326,0.979803921568628,0.617104289526201,0.981140819964349,0.623096129837703,0.978627450980392,0.621456112497165,0.976827094474153,0.601138569877258,0.976898395721925,0.63345866849819,0.969982174688057,0.614189042690372,0.959393939393939
1.04,0.630153079805919,0.956114081996435,0.645534275997852,0.964331550802139,0.664154319398998,0.966007130124777,0.635103282514543,0.974991087344028,0.644419075416627,0.97602495543672,0.642640595990694,0.974866310160428,0.642342786104661,0.976292335115864,0.650898646071701,0.97349376114082,0.647986676976149,0.970998217468805,0.6230470090358,0.970998217468805,0.660818355453254,0.962085561497326,0.637015439032551,0.950231729055258
1.05,0.648531477071503,0.946613190730838,0.667595472073641,0.956648841354724,0.690559597592742,0.959286987522282,0.65900666262871,0.969714795008913,0.669850049164208,0.971461675579323,0.668249818980646,0.970606060606061,0.667213255179334,0.971907308377897,0.678451893296034,0.968360071301248,0.673640739865411,0.965347593582888,0.643790499970275,0.965169340463458,0.686813891453781,0.954634581105169,0.657982973313224,0.94096256684492
1.06,0.666476617634016,0.937664884135472,0.68815009109351,0.94934046345811,0.715379262352122,0.952869875222816,0.681728261280446,0.964420677361854,0.693259058619104,0.967201426024955,0.690394631282711,0.966417112299465,0.689445015807717,0.967914438502674,0.703013677258308,0.963868092691622,0.697475838691731,0.96096256684492,0.66227088202731,0.959643493761141,0.711148264562295,0.947754010695187,0.678692440509419,0.931889483065953
1.07,0.68250140874602,0.928360071301248,0.707217819661598,0.94174688057041,0.737770738687673,0.946595365418895,0.702613526696054,0.960338680926916,0.715866914103924,0.962655971479501,0.710161693177337,0.962959001782531,0.708959529991869,0.963654188948306,0.725631039176314,0.959786096256684,0.718726145357635,0.956648841354724,0.680354103690909,0.954848484848485,0.732414310107867,0.940427807486631,0.69724079480177,0.923850267379679
1.08,0.697454810731945,0.920267379679144,0.725221428472731,0.935561497326203,0.759017783975732,0.94108734402852,0.721304201680672,0.956274509803922,0.737131269952183,0.959019607843137,0.728770647170322,0.959483065953654,0.726236562040546,0.959732620320856,0.746217762251388,0.955704099821747,0.739320495794599,0.952655971479501,0.696562267257262,0.950267379679144,0.751887469499067,0.933761140819964,0.714466546112116,0.915561497326203
1.09,0.711008919392036,0.912245989304813,0.741901047597358,0.929108734402852,0.777484817064139,0.935614973262032,0.739882551729869,0.952245989304813,0.757018980906112,0.955490196078431,0.745346963720207,0.956541889483066,0.742018922208698,0.956238859180036,0.764317811042102,0.952032085561497,0.756578853836421,0.948609625668449,0.711758473155488,0.945953654188948,0.768862629246677,0.927843137254902,0.729233501374885,0.907629233511586
1.1,0.724463421251803,0.904313725490196,0.757166257166257,0.922852049910873,0.794056364161762,0.93065953654189,0.756100332358038,0.948912655971479,0.773643904628169,0.952602495543672,0.761551601423487,0.953636363636364,0.755976870113529,0.953137254901961,0.780743565300286,0.948930481283422,0.772799510111246,0.944812834224599,0.725007204512083,0.94174688057041,0.786178614823815,0.922673796791444,0.742722439267985,0.901408199643494
1.11,0.736223064207031,0.897076648841355,0.770744944005517,0.916417112299465,0.808477505956367,0.925454545454545,0.770810323780736,0.945472370766488,0.788125934368478,0.949108734402852,0.77592600671873,0.951069518716578,0.768804639487579,0.949946524064171,0.795692150774723,0.945597147950089,0.788228091917638,0.940998217468806,0.737497371188223,0.937647058823529,0.801430040190672,0.917058823529412,0.755531123394129,0.894206773618538
1.12,0.747887450557353,0.889786096256684,0.783625103473649,0.911212121212121,0.821851145038168,0.921176470588235,0.783945307865702,0.942299465240641,0.80154020385051,0.946203208556149,0.788726129759222,0.948270944741533,0.780578815924783,0.947130124777184,0.808906089856358,0.942584670231729,0.801391871107253,0.938057040998218,0.74948489010989,0.933689839572192,0.8152089074372,0.912263814616756,0.766409652646321,0.887682709447415
1.13,0.758112635975582,0.883262032085561,0.795168083673885,0.905258467023173,0.83336035802309,0.916131907308378,0.796399854905991,0.939269162210339,0.814278681967818,0.943547237076649,0.799867281995596,0.945383244206774,0.79077299661189,0.944402852049911,0.821093129390508,0.939661319073084,0.814370420961132,0.935204991087344,0.760096118837836,0.930338680926916,0.827299182260084,0.907094474153297,0.777247164535486,0.881960784313725
1.14,0.767271649058194,0.876399286987522,0.805523204798902,0.900017825311943,0.843704155471673,0.912388591800356,0.807669235383692,0.935989304812834,0.826710730339718,0.940873440285205,0.809948373852965,0.942442067736185,0.800233343939876,0.941408199643494,0.832243353232728,0.936844919786096,0.82609657439009,0.931942959001782,0.770111367809964,0.926934046345811,0.838526395997946,0.902335115864527,0.786713006710764,0.875579322638146
1.15,0.776136490117823,0.870089126559715,0.815444090702358,0.894866310160428,0.85424137815464,0.908663101604278,0.818422205532607,0.932388591800356,0.837597861371014,0.938288770053476,0.819334389857369,0.94,0.809073172230501,0.938770053475936,0.8423302531137,0.934295900178253,0.836269130811435,0.929197860962567,0.779071864386403,0.924081996434938,0.848284693671227,0.897397504456328,0.794987942384149,0.86969696969697
1.16,0.784162068574942,0.863850267379679,0.824492220370584,0.890730837789661,0.863542783250812,0.904688057040998,0.82844656336909,0.929233511586453,0.848105558965083,0.936060606060606,0.828031793499646,0.93777183600713,0.817260700389105,0.935989304812834,0.851711274374053,0.931978609625668,0.846280345832587,0.926488413547237,0.786898725503632,0.921176470588235,0.856964493398098,0.893137254901961,0.803257771591436,0.864081996434938
1.17,0.791442530721019,0.8575935828877,0.833299805538792,0.886060606060606,0.871942694398895,0.900463458110517,0.837570075391456,0.926791443850267,0.857552143020857,0.933707664884136,0.836015166964058,0.935383244206773,0.825168985457009,0.933529411764706,0.860193053378434,0.929269162210339,0.854786567262651,0.923778966131907,0.794641204417844,0.918270944741533,0.864789416191285,0.88903743315508,0.810415299994954,0.858823529411765
1.18,0.799197592778335,0.852192513368984,0.841156462585034,0.881639928698752,0.87968886558294,0.897094474153298,0.845915336662424,0.923992869875223,0.866096441062874,0.931354723707665,0.843704169285565,0.933172905525847,0.831735516132114,0.930980392156863,0.867613437244464,0.926737967914438,0.862665242355455,0.921283422459893,0.802062016714832,0.915222816399287,0.872438398537734,0.884848484848485,0.817773374105267,0.853297682709447
1.19,0.805969389486544,0.84668449197861,0.848231201129827,0.877896613190731,0.886142639934939,0.893440285204991,0.854168043895022,0.921283422459893,0.873730092204526,0.929019607843137,0.850554497044311,0.931016042780749,0.838820290741665,0.928787878787879,0.874034862942109,0.924171122994652,0.869929267180985,0.918573975044563,0.808474683344389,0.912495543672014,0.879501779359431,0.881069518716578,0.82445988322736,0.84825311942959
1.2,0.811991257808601,0.841069518716578,0.855032011583483,0.873672014260249,0.89233795261511,0.889554367201426,0.861717953432397,0.918966131907308,0.880979016237839,0.926488413547237,0.8571452058398,0.929322638146168,0.845079354754781,0.926363636363636,0.880216488528831,0.921889483065953,0.877268149463155,0.916096256684492,0.815192743764172,0.909964349376114,0.886649011871949,0.877308377896613,0.83086777222076,0.84397504456328
1.21,0.817491024434452,0.836114081996435,0.861492273730684,0.869554367201426,0.897695669447755,0.886078431372549,0.868685162031561,0.916470588235294,0.888173221872002,0.924206773618538,0.86292235473651,0.927326203208556,0.851311618127762,0.923832442067736,0.886193805507361,0.919572192513369,0.883636739760033,0.913689839572192,0.821474690082645,0.90716577540107,0.892690654818268,0.873850267379679,0.837204339320647,0.839144385026738
1.22,0.822782574914799,0.830570409982175,0.866942753610253,0.86572192513369,0.902700338908932,0.883101604278075,0.875008533005666,0.913939393939394,0.894085519720695,0.922103386809269,0.868725739526168,0.925525846702317,0.856102124277696,0.921675579322638,0.891532649383058,0.917023172905526,0.889457202505219,0.911336898395722,0.826977608291777,0.904545454545454,0.898652628478869,0.870267379679144,0.842399611573666,0.835026737967914
1.23,0.827872808193469,0.825614973262032,0.872534334337947,0.861818181818182,0.907304248708474,0.87969696969697,0.881216612097191,0.911532976827094,0.899752432093169,0.919928698752228,0.874383903855243,0.923386809269162,0.861729137435692,0.919607843137255,0.896676452086391,0.914705882352941,0.89474145947748,0.908983957219251,0.832052779651536,0.901479500891266,0.903612891241757,0.867130124777184,0.84726816678178,0.830926916221034
1.24,0.832269035257512,0.820089126559715,0.877939325391758,0.857860962566845,0.911643162907918,0.876916221033868,0.886883022018157,0.908983957219251,0.905243175786125,0.918039215686274,0.879369885851352,0.921426024955437,0.866378221855587,0.917326203208556,0.901708648934296,0.912477718360071,0.899936321505643,0.906898395721925,0.837083872680806,0.899126559714795,0.90845862547336,0.86379679144385,0.852374391476072,0.827076648841355
1.25,0.837174394552344,0.815222816399287,0.882885207231447,0.85397504456328,0.915650045771293,0.873654188948307,0.892131757112288,0.906666666666667,0.910789632308619,0.915757575757576,0.883997600068569,0.91921568627451,0.871389294321306,0.915222816399287,0.906201756720788,0.910320855614973,0.904765301754887,0.904313725490196,0.841907025796408,0.896488413547237,0.91298757775719,0.860730837789661,0.856649780103546,0.822887700534759
1.26,0.841595146493045,0.811051693404635,0.887505814494372,0.850249554367201,0.919227078590378,0.870873440285205,0.897366978479603,0.90458110516934,0.91538832437452,0.913707664884135,0.888023890078022,0.917023172905526,0.876008753932431,0.913297682709447,0.910045539780337,0.908342245989305,0.909600661370907,0.902174688057041,0.846068230492926,0.894313725490196,0.916404716999105,0.857450980392157,0.860232166261,0.818983957219251
1.27,0.846030113158141,0.806292335115865,0.891639762744951,0.846755793226381,0.922858225928734,0.867914438502674,0.901590297935996,0.902442067736185,0.920091406362459,0.911497326203209,0.89246470547326,0.914991087344029,0.880076437068535,0.911247771836007,0.913467584026443,0.906417112299465,0.914053447276941,0.899910873440285,0.849752021197092,0.891800356506239,0.919870994989538,0.854135472370766,0.863390041728819,0.815080213903743
1.28,0.850087949915833,0.801158645276292,0.895395272252399,0.84331550802139,0.925843253968254,0.865044563279857,0.90580217020895,0.900231729055258,0.924402173913044,0.909572192513369,0.896544480621783,0.912941176470588,0.884068019899807,0.909108734402852,0.916942260775278,0.904438502673797,0.917937783609425,0.897860962566845,0.85388971582063,0.889643493761141,0.923151262128416,0.851372549019608,0.866825411943995,0.811122994652406
1.29,0.854333492594362,0.796844919786096,0.898804188202086,0.840053475935829,0.928995332936409,0.862210338680927,0.909913162788179,0.898413547237077,0.928286271578832,0.907718360071301,0.900123304562269,0.910873440285205,0.887487571301481,0.906898395721925,0.920679371544952,0.902495543672014,0.922151295032651,0.896114081996435,0.857817617652129,0.887023172905526,0.926549602865597,0.848395721925134,0.869581916997945,0.807130124777184
1.3,0.858408788153754,0.792566844919786,0.902071165078389,0.836916221033868,0.931632850241546,0.859393939393939,0.913140594922457,0.896310160427808,0.932035807315552,0.905686274509804,0.90380967576096,0.908787878787879,0.890815287965465,0.904884135472371,0.924053411377355,0.900499108734403,0.92608117590575,0.893957219251337,0.861592416403347,0.884598930481283,0.929568353785235,0.845294117647059,0.872800480071236,0.803707664884136
1.31,0.861860573923893,0.788057040998218,0.905790503496774,0.833440285204991,0.934231240160924,0.856844919786096,0.916701686429994,0.894331550802139,0.935125064561352,0.903654188948307,0.906713957260235,0.906827094474153,0.893877911079746,0.903119429590018,0.927426626184562,0.898413547237077,0.929808907725481,0.891622103386809,0.864973962884004,0.882335115864528,0.932037877293352,0.842156862745098,0.876119839953157,0.800142602495544
1.32,0.865293029480065,0.783761140819964,0.908924145736979,0.830231729055258,0.937314191832264,0.854242424242424,0.920517628028381,0.892655971479501,0.937967973904663,0.902121212121212,0.90987616709378,0.905026737967914,0.896951306076093,0.900980392156863,0.930171009771987,0.895882352941177,0.932887285775693,0.889768270944741,0.868235045890917,0.880213903743315,0.934643246998114,0.839429590017825,0.879065100631529,0.796470588235294
1.33,0.868974975651448,0.779304812834225,0.911606985012473,0.827254901960784,0.939889420144423,0.851479500891266,0.924017386479238,0.890499108734403,0.941041689951939,0.90048128342246,0.913066195812764,0.903333333333333,0.900314027762909,0.899447415329768,0.932702144677368,0.893814616755793,0.936329799233025,0.887860962566845,0.871351236599087,0.877967914438502,0.937219193673995,0.836631016042781,0.881689526678823,0.792923351158645
1.34,0.871643706511059,0.774830659536542,0.914300403385272,0.824206773618538,0.941470646372801,0.849001782531194,0.927259532183331,0.888235294117647,0.943718160023974,0.898163992869875,0.915635810406969,0.901158645276292,0.903011173084166,0.897522281639929,0.935508601346298,0.891818181818182,0.939136842900873,0.885935828877005,0.874177485328117,0.87620320855615,0.939499206843236,0.834010695187166,0.884247519019189,0.789376114081996
1.35,0.874393105680531,0.770463458110517,0.917244125846276,0.821105169340463,0.943232828824534,0.846488413547237,0.930247352467912,0.886238859180036,0.946723394642218,0.896417112299465,0.918320166017403,0.899233511586453,0.905359137924821,0.895579322638146,0.937955655768508,0.889803921568627,0.941615543864314,0.883725490196078,0.877361866590324,0.874046345811052,0.94175109998789,0.831729055258467,0.88645042003296,0.786238859180036
1.36,0.877586417989634,0.766613190730838,0.920097046498105,0.817967914438503,0.945024245205835,0.844171122994652,0.93316282393651,0.884491978609626,0.948989431094137,0.894705882352941,0.921167749611055,0.897112299465241,0.907897357889209,0.893672014260249,0.940488099507371,0.888199643493761,0.944024725274725,0.882032085561497,0.880024481126132,0.87144385026738,0.94349193466572,0.828877005347593,0.888569520069631,0.782495543672014
1.37,0.880003290962195,0.762638146167558,0.922325590781587,0.814688057040998,0.946800833867864,0.841960784313725,0.9359461554459,0.882442067736185,0.951346424095104,0.892976827094474,0.923765908923711,0.895311942959002,0.910215591740198,0.891800356506239,0.942756920743269,0.886292335115865,0.946589187426884,0.87982174688057,0.882764986967854,0.869358288770053,0.945290985863778,0.826042780748663,0.890525372282996,0.779233511586453
1.38,0.882287088481632,0.758609625668449,0.92418061897514,0.81174688057041,0.948278987331574,0.839269162210339,0.938544832826748,0.880659536541889,0.953148239960337,0.890998217468806,0.926005986032591,0.893422459893048,0.912481043649851,0.890213903743315,0.944336569579288,0.884242424242424,0.949265584640888,0.877825311942959,0.885406998962712,0.867272727272727,0.946804149071379,0.823297682709447,0.892753860984064,0.775900178253119
1.39,0.884890431582469,0.754349376114082,0.926177101419671,0.808217468805704,0.950309804398008,0.836577540106952,0.941039491515718,0.878823529411765,0.955395104761175,0.88921568627451,0.928466692651781,0.891675579322638,0.91497559722579,0.888912655971479,0.946413881502171,0.881818181818182,0.95154697095918,0.875508021390374,0.88842718020063,0.865115864527629,0.948525170964818,0.820837789661319,0.894527219447769,0.772673796791444
1.4,0.887385678762591,0.750623885918004,0.928336553084796,0.805187165775401,0.951799877974375,0.834224598930481,0.943334739102097,0.877183600713012,0.957461538461538,0.887486631016043,0.930827460193161,0.889910873440285,0.917214700193424,0.887540106951872,0.948475592184888,0.880053475935829,0.953612359659876,0.873600713012478,0.890978342870812,0.863137254901961,0.950065213340786,0.818021390374332,0.896159199019547,0.769019607843137
1.41,0.890085382948898,0.747005347593583,0.93019987185052,0.802210338680927,0.953061808080395,0.831729055258467,0.945336568083795,0.875169340463458,0.959521832332323,0.885650623885918,0.933303365735798,0.888235294117647,0.919019426456984,0.885436720142602,0.949865021210952,0.87807486631016,0.955695831460455,0.871693404634581,0.893189341124693,0.860980392156863,0.95187566319206,0.815508021390374,0.898109814745118,0.765650623885918
1.42,0.892398286937901,0.742869875222816,0.932085039173715,0.799483065953654,0.954673290497403,0.828966131907308,0.947299205136635,0.873119429590018,0.961375138153685,0.88379679144385,0.935577339178536,0.886363636363636,0.920882019654103,0.883636363636364,0.95195770884164,0.876310160427808,0.957478955320527,0.869803921568627,0.895865863632984,0.859073083778966,0.953476215368531,0.812834224598931,0.90037886760682,0.762513368983957
1.43,0.894593719650372,0.738877005347594,0.934092809364548,0.796559714795009,0.955780489816113,0.826434937611408,0.949749329602425,0.871229946524064,0.963137407551576,0.882103386809269,0.937579112429389,0.884616755793226,0.922739817991944,0.882014260249554,0.953141391770603,0.874545454545454,0.959132626935046,0.86807486631016,0.898433410603455,0.856666666666667,0.954775558216229,0.810231729055258,0.902210740301542,0.759465240641711
1.44,0.896947560657448,0.735401069518717,0.93588261262587,0.793565062388592,0.956847486391953,0.824099821746881,0.951599687865782,0.869500891265597,0.964642912955149,0.880249554367201,0.939482470784641,0.882745098039216,0.924550203134068,0.880267379679144,0.954641185647426,0.872620320855615,0.960671936758893,0.866488413547237,0.901023954908407,0.854848484848485,0.956013339524674,0.807379679144385,0.903407155025553,0.756221033868093
1.45,0.89859068627451,0.731942959001783,0.937477557400249,0.791140819964349,0.957828697259904,0.821871657754011,0.95311092838404,0.867789661319073,0.966292134831461,0.878395721925134,0.941216808259362,0.88078431372549,0.926595324519005,0.878217468805704,0.95622981305667,0.870748663101604,0.962021299803661,0.864670231729055,0.903142991977348,0.85283422459893,0.957150429343793,0.804705882352941,0.905041458659182,0.752959001782531
1.46,0.900451890223741,0.728146167557932,0.939242012236574,0.788092691622103,0.958737307395592,0.819643493761141,0.954814363489848,0.865953654188948,0.967719726178299,0.876916221033868,0.942872438054451,0.879073083778966,0.92873328801269,0.87668449197861,0.957424245399737,0.86903743315508,0.963672575184226,0.862495543672014,0.905256770082682,0.850909090909091,0.958464617218769,0.802513368983957,0.906571262311688,0.749803921568627
1.47,0.902232589136954,0.723957219251337,0.940686651293876,0.785347593582888,0.959660030563755,0.817147950089126,0.956432517758485,0.864028520499109,0.96916760427153,0.875204991087344,0.944331439975437,0.877201426024955,0.93057898227992,0.875258467023173,0.958575567073291,0.867040998217469,0.965340102740411,0.860873440285205,0.907500904985997,0.849055258467023,0.95952533675433,0.799946524064171,0.908015085179245,0.746773618538324
1.48,0.904373112627223,0.720677361853832,0.942080885191062,0.783119429590018,0.960634720470786,0.814741532976827,0.957674787086552,0.861907308377896,0.970393108228537,0.873440285204991,0.945930333314078,0.875668449197861,0.932176626143865,0.873404634581105,0.959950952277357,0.865204991087344,0.966895389430601,0.85903743315508,0.909419735129756,0.847040998217469,0.960437059934742,0.797522281639929,0.909580264132851,0.74397504456328
1.49,0.906273228967226,0.717183600713012,0.943537781610434,0.780142602495544,0.961635857179033,0.812299465240642,0.959220598469033,0.859964349376114,0.971522757963301,0.87204991087344,0.947455891162773,0.873939393939394,0.93386930451056,0.871711229946524,0.961037930487224,0.863529411764706,0.968017872957089,0.857308377896613,0.911135459316072,0.844919786096257,0.961395870155624,0.7950623885918,0.910835560618674,0.741105169340463
1.5,0.908035289048148,0.713689839572193,0.94472601256227,0.777504456327986,0.962472733433575,0.810106951871658,0.960814452540174,0.857967914438503,0.972583087590659,0.870089126559715,0.948941203847347,0.872281639928699,0.935380604596776,0.869803921568627,0.962238235528306,0.861657754010695,0.969194121447028,0.855793226381462,0.913237423964468,0.842994652406417,0.962226984436219,0.792370766488414,0.91217243735261,0.737754010695187
