Data,Score,Is_outlier?
"(246.149, 161.336, 305.1235, 137.361)",0.407061613130273,1
"(202.403, 296.8955, 531.212, 137.444)",0.5348785468222201,1
"(156.93, 402.832, 693.1675, 137.52700000000002)",0.4872345494092431,1
"(54.982, 116.8595, 574.432, 137.52700000000002)",0.6021526998729938,0
"(64.3925, 176.7255, 654.2255, 137.52700000000002)",0.6549817481011546,0
"(74.23400000000002, 230.0865, 689.2395, 137.61)",0.5782501840540626,1
"(96.094, 255.729, 650.94, 137.61)",0.5513263924350287,1
"(107.999, 293.4815, 656.9435000000002, 137.6935)",0.5927754398011665,1
"(99.0135, 365.469, 739.998, 137.7765)",0.5896963403541976,1
"(90.764, 443.901, 833.3165, 137.8595)",0.5591980670737955,1
"(91.599, 491.91900000000004, 872.1419999999999, 137.8595)",0.46712494372381524,1
"(90.5925, 531.1015, 905.7719999999999, 137.8595)",0.39269539086679,1
"(59.361, 116.565, 555.781, 138.1265)",0.581561212863605,1
"(69.11099999999999, 180.521, 652.2255, 138.1265)",0.6228350702836684,0
"(76.59899999999999, 245.69299999999998, 721.8109999999998, 138.1265)",0.5821050941142615,1
"(82.4025, 308.899, 773.4985, 138.1265)",0.6156103664840844,0
"(87.191, 367.1205, 811.0654999999998, 138.1265)",0.6100111345262738,0
"(90.837, 419.2565, 839.7365, 138.1265)",0.5591980670737955,1
"(93.542, 463.4295, 860.6565, 138.214)",0.6853842573575767,0
"(95.6195, 498.03150000000005, 874.4845, 138.214)",0.5370745363752519,1
"(97.1135, 522.7049999999998, 883.0799999999998, 138.214)",0.4626449835182267,1
"(74.9825, 83.1045, 380.108, 138.214)",0.5675248480563724,1
"(81.007, 162.7575, 573.931, 138.3015)",0.6790478789207673,0
"(84.2465, 236.98, 683.5129999999998, 138.214)",0.6629093815430745,0
"(87.47399999999999, 304.765, 751.79, 138.214)",0.6770172490901519,0
"(101.472, 333.0180000000001, 727.7175, 138.3015)",0.6103741136288923,0
"(125.3805, 365.709, 724.0210000000001, 138.3015)",0.6404608676139876,0
"(221.7745, 228.348, 422.452, 138.3895)",0.5183074213677282,1
"(264.672, 193.0165, 335.3015000000001, 138.477)",0.43284934341207526,1
"(165.8005, 408.3215, 682.5135, 138.477)",0.5551870862142773,1
"(62.5945, 121.975, 549.5740000000002, 138.477)",0.6676276391325031,0
"(72.53550000000001, 177.36649999999997, 613.5215000000002, 138.477)",0.6842963788642495,0
"(79.34049999999998, 235.575, 668.4585, 138.3895)",0.6892531184195293,0
"(85.1255, 314.8025, 765.2925, 138.477)",0.6674964889815314,0
"(89.7545, 373.1115, 803.3395, 138.477)",0.6354799751021538,0
"(93.3265, 425.329, 832.5464999999998, 138.477)",0.6340274234715407,0
"(95.9575, 469.8935, 854.5715, 138.477)",0.6805044936112682,0
"(101.2015, 484.4355, 834.3665000000002, 138.477)",0.5926086039593359,1
"(103.51899999999999, 504.32, 836.5029999999998, 138.5645)",0.6391812960544124,0
"(93.1975, 1.0065, 4.2170000000000005, 138.74)",0.9357502334645589,0
"(126.72650000000002, 3.8295, 13.145500000000002, 138.915)",0.8969920335186422,0
"(165.173, 21.445, 57.7315, 138.8275)",0.8127319944600362,0
"(197.7865, 55.7565, 132.09449999999998, 138.74)",0.685704576732393,0
"(232.213, 47.4215, 100.79899999999999, 138.8275)",0.6959805010530369,0
"(244.49599999999998, 30.09, 58.7555, 138.915)",0.6767803739225322,0
"(282.6295, 41.356, 74.184, 139.0025)",0.5468772609986016,1
"(207.8565, 303.455, 514.4365, 138.74)",0.6399089503600881,0
"(110.4845, 510.75, 839.5415, 138.65200000000002)",0.6441208263595735,0
"(83.7795, 0.507, 1.966, 138.477)",0.8993214880644037,0
"(138.08700000000002, 14.6095, 46.763999999999996, 138.477)",0.789444526613062,0
"(175.2185, 38.155, 104.4555, 138.477)",0.6556753491297573,0
"(208.145, 55.2025, 130.006, 138.477)",0.6407902594300197,0
"(236.264, 99.0715, 207.8545, 138.477)",0.4747710366924182,1
"(215.35, 184.398, 350.9245, 138.5645)",0.5475277871595213,1
"(232.47099999999998, 201.5135, 360.625, 138.5645)",0.5098890510110045,1
"(276.3035, 17.0345, 28.8095, 138.65200000000002)",0.7394176089222413,0
"(286.1645, 20.31, 33.148, 138.74)",0.6097694121183668,0
"(91.6855, 70.251, 301.675, 138.65200000000002)",0.6410033486154213,0
"(137.792, 7.024, 22.2445, 138.915)",0.8935437470093316,0
"(178.477, 22.019000000000002, 61.1845, 138.8275)",0.8120112800738742,0
"(188.4055, 6.167000000000001, 14.3475, 139.178)",0.8785706936197578,0
"(209.66400000000002, 13.468, 27.8095, 139.178)",0.8170590156326478,0
"(214.557, 12.6645, 23.6015, 139.0025)",0.8383572343844986,0
"(275.71349999999995, 25.565, 44.7735, 138.5645)",0.7092719473930718,0
"(295.914, 111.81700000000001, 185.9025, 138.1265)",0.29711511853439593,1
"(255.758, 293.2630000000001, 473.65150000000006, 138.1265)",0.3911904517353862,1
"(65.7105, 0.2145, 1.0459999999999998, 139.716)",0.9536558334635981,0
"(99.8215, 63.2395, 243.0515, 139.635)",0.6244465775557968,0
"(85.913, 178.46300000000005, 574.781, 139.635)",0.7528586248753585,0
"(157.3615, 127.247, 345.644, 139.5535)",0.5733560209335421,1
"(160.4245, 191.9995, 449.673, 139.635)",0.64385657467007,0
"(91.8595, 369.3125, 783.4525000000001, 139.5535)",0.6881671284073304,0
"(87.9385, 424.9075, 832.0295, 139.5535)",0.6894849325635266,0
"(88.78200000000002, 462.83099999999996, 853.6489999999999, 139.472)",0.7333790798823945,0
"(91.3535, 488.3015, 864.1595, 139.5535)",0.7094484399614704,0
"(32.8555, 0.0, 0.0, 139.065)",0.8216477476832422,0
"(52.1195, 0.0, 0.0, 139.065)",0.9406746074779264,0
"(76.2235, 0.0, 0.0, 139.065)",0.9640960671882344,0
"(113.78, 0.16699999999999998, 0.4235, 139.14600000000002)",0.9481381966847183,0
"(210.231, 31.166999999999998, 72.0395, 139.14600000000002)",0.7283605518211601,0
"(176.82, 2.4250000000000003, 5.222, 138.90200000000002)",0.9090557205506803,0
"(146.3125, 0.10099999999999999, 0.2075, 138.8205)",0.9213289680506958,0
"(138.72250000000003, 0.042, 0.07450000000000001, 138.576)",0.9340466172221571,0
"(200.0745, 8.574, 14.836, 138.6575)",0.8392632401282394,0
"(76.9785, 4.6295, 22.166999999999998, 140.042)",0.9190281256909272,0
"(109.471, 30.8095, 116.2995, 140.1235)",0.7367354115576557,0
"(126.98299999999999, 31.4765, 102.0275, 140.1235)",0.7213332177733778,0
"(106.17, 0.048, 0.116, 140.1235)",0.9568513831392848,0
"(169.5775, 10.379000000000001, 23.0225, 140.1235)",0.8782720604790292,0
"(229.54, 71.1635, 146.628, 140.1235)",0.6592343825629815,0
"(249.142, 92.571, 177.5545, 140.042)",0.6063616353297281,0
"(261.983, 29.868, 54.5215, 139.9605)",0.6958664561133345,0
"(196.2875, 1.5430000000000001, 2.7065, 139.879)",0.908313455705366,0
"(80.66650000000001, 7.126, 33.6245, 140.205)",0.9026290001364423,0
"(113.3775, 2.9610000000000003, 11.698, 140.286)",0.9341876998222005,0
"(125.11200000000001, 1.0305, 3.005, 140.44899999999998)",0.9259056324021488,0
"(180.58700000000002, 67.13, 171.394, 140.3675)",0.687897027245161,0
"(210.365, 53.641000000000005, 118.3415, 140.286)",0.7223478731644984,0
"(201.887, 188.8895, 386.9645, 140.3675)",0.6067374569900068,0
"(213.2835, 228.1355, 430.3195, 140.44899999999998)",0.5909710897754732,1
"(185.983, 311.1435, 557.7529999999998, 140.44899999999998)",0.6441215697638283,0
"(291.915, 143.8225, 247.40200000000002, 140.44899999999998)",0.4106371545943823,1
"(58.8655, 0.024, 0.108, 140.205)",0.9506407761527818,0
"(88.16149999999998, 0.131, 0.473, 140.205)",0.9838099138811689,0
"(133.153, 2.7105, 7.721, 140.205)",0.936413367774485,0
"(191.567, 19.864, 50.387, 140.205)",0.8154552723968211,0
"(211.109, 49.452, 110.4135, 140.205)",0.7204131025730023,0
"(209.516, 129.10000000000002, 257.755, 140.205)",0.6058732010470225,0
"(220.9325, 126.306, 238.917, 140.205)",0.6136376040902789,0
"(267.4085, 50.8345, 89.93950000000002, 140.205)",0.6980502871789331,0
"(230.2345, 153.3675, 260.86850000000004, 140.205)",0.588693924604546,1
"(16.0205, 0.0, 0.0, 139.9455)",0.8291104342504025,0
"(18.7475, 0.0, 0.0, 139.9455)",0.8291104342504025,0
"(26.855999999999998, 0.0, 0.0, 139.9455)",0.8291104342504025,0
"(32.286, 0.0, 0.0, 139.9455)",0.8291104342504025,0
"(31.23, 0.0, 0.0, 139.9455)",0.8291104342504025,0
"(65.3305, 0.0, 0.0, 139.9455)",0.9656699898684589,0
"(73.9165, 0.0, 0.0, 139.9455)",0.9718153983904669,0
"(56.052, 0.0, 0.0, 140.023)",0.9554940573931502,0
"(35.926, 0.0, 0.0, 140.023)",0.9191595052907737,0
"(66.846, 0.0135, 0.0655, 140.178)",0.9742882499667079,0
"(96.25, 0.1345, 0.45799999999999996, 140.178)",0.980548373491748,0
"(124.9625, 0.4635, 1.324, 140.1005)",0.9330087426302883,0
"(157.35, 1.598, 3.866, 140.1005)",0.9181628225214893,0
"(222.98450000000003, 33.82, 72.36699999999998, 140.1005)",0.7290799679905192,0
"(179.03900000000002, 239.908, 471.5455, 140.1005)",0.6331121220547894,0
"(207.5185, 248.6515, 456.327, 140.1005)",0.6016362396191264,0
"(219.66099999999997, 272.2835, 471.1285, 140.1005)",0.5897980670319822,1
"(164.3905, 396.891, 662.99, 140.1005)",0.6508708912929676,0
"(81.82849999999998, 84.5625, 376.98, 139.9455)",0.6345299917157153,0
"(95.6475, 139.496, 480.12750000000005, 139.9455)",0.6858623634477481,0
"(105.57600000000001, 198.4255, 559.7035000000002, 140.023)",0.7260445824636282,0
"(108.5175, 264.0835, 639.5405000000002, 140.1005)",0.6832753135896439,0
"(152.12900000000005, 232.80900000000003, 502.6695, 140.178)",0.6977152691414429,0
"(212.8825, 164.5655, 321.613, 140.333)",0.5732455088031796,1
"(198.9325, 269.3155, 487.459, 140.333)",0.5801033609813087,1
"(233.444, 216.3225, 373.13, 140.333)",0.5266109968374245,1
"(277.867, 133.197, 220.2475, 140.4105)",0.42662639729204044,1
"(37.1255, 0.0, 0.0, 140.023)",0.9191595052907737,0
"(56.4275, 0.0, 0.0, 140.023)",0.9554940573931502,0
"(74.59649999999998, 0.0, 0.0, 140.023)",0.9819038450460822,0
"(104.16799999999999, 0.0605, 0.1555, 140.023)",0.9607565183952097,0
"(117.3305, 0.222, 0.458, 139.9455)",0.9569853517903006,0
"(133.9005, 0.2015, 0.3845, 140.023)",0.963023735163677,0
"(160.56, 0.7989999999999999, 1.4225, 140.023)",0.9341105983107225,0
"(162.8275, 0.8865000000000001, 1.5125000000000002, 140.023)",0.941947048880262,0
"(151.0965, 0.2755, 0.4495, 139.9455)",0.930220480464186,0
"(62.532, 129.9395, 550.6065000000001, 140.5655)",0.7244269757825758,0
"(70.957, 193.6375, 639.7284999999998, 140.488)",0.7233951161842167,0
"(78.487, 257.0325, 702.3119999999999, 140.488)",0.6964551328651793,0
"(84.60900000000002, 319.447, 752.39, 140.488)",0.6914386731730723,0
"(104.4365, 354.67699999999996, 743.4810000000001, 140.488)",0.707722867743177,0
"(116.4415, 394.1045, 752.578, 140.488)",0.6378600363417899,0
"(111.3875, 450.3605, 800.5965, 140.488)",0.7168182782191406,0
"(103.6965, 498.7665, 841.0055, 140.488)",0.6494079406094085,0
"(102.718, 524.581, 853.053, 140.488)",0.6104466378800824,0
"(12.040999999999999, 0.0, 0.0, 141.2635)",0.5933448178877796,1
"(34.3505, 0.0, 0.0, 141.186)",0.5933448178877796,1
"(46.595, 0.0, 0.0, 141.2635)",0.6733054422725355,0
"(47.74, 0.0, 0.0, 141.2635)",0.7123716776824638,0
"(95.60600000000001, 0.027000000000000003, 0.057, 141.186)",0.7346474195246316,0
"(123.39299999999999, 0.04, 0.08199999999999999, 141.186)",0.7044397918978547,0
"(198.0615, 15.674000000000001, 27.0375, 141.341)",0.5845892957621914,1
"(273.374, 121.5655, 203.3285, 141.4185)",0.3039619243008294,1
"(258.624, 10.698, 17.344, 141.651)",0.5481674584093053,1
"(63.8455, 59.88800000000001, 339.8505, 139.501)",0.5936433137589407,1
"(98.234, 3.605, 16.213, 139.338)",0.9112210454318157,0
"(143.191, 24.1855, 75.07300000000001, 139.4195)",0.7740547861075311,0
"(158.8485, 23.665, 63.32599999999999, 139.582)",0.7990912321160396,0
"(133.79149999999998, 19.908, 48.422, 139.8265)",0.8343160206874387,0
"(210.053, 64.04400000000001, 132.9845, 139.6635)",0.6704324787993317,0
"(215.295, 203.5045, 396.3785, 139.745)",0.5896826342717264,1
"(201.09, 289.405, 532.12, 139.745)",0.6627116037597505,0
"(227.405, 274.2695, 484.1235, 139.745)",0.5827784008353958,1
"(44.957, 0.0, 0.0, 139.745)",0.9101766418302912,0
"(47.146, 0.0, 0.0, 139.582)",0.8935928939032677,0
"(51.967, 0.0, 0.0, 139.501)",0.925196442746028,0
"(54.167, 0.0, 0.0, 139.338)",0.9372196599931237,0
"(60.6565, 0.0, 0.0, 139.013)",0.9317240186977359,0
"(45.583, 0.0, 0.0, 139.4195)",0.8861302073360997,0
"(39.3675, 0.0, 0.0, 139.745)",0.9101766418302912,0
"(32.4045, 0.0, 0.0, 139.8265)",0.8249644972686485,0
"(48.662, 0.0, 0.0, 139.8265)",0.9439913570633327,0
"(60.225, 1.101, 6.54, 139.257)",0.916073334361887,0
"(77.24000000000002, 0.0785, 0.28350000000000003, 139.257)",0.9592428300443396,0
"(114.3655, 2.7525, 8.673, 139.1755)",0.9159455771024582,0
"(120.5025, 0.2905, 0.7665000000000001, 139.1755)",0.9430058886067133,0
"(134.123, 0.2175, 0.5, 139.1755)",0.9424322481542725,0
"(132.702, 0.13899999999999998, 0.3, 139.094)",0.9454726019409014,0
"(167.70100000000005, 0.7559999999999999, 1.4245, 139.094)",0.9243959156574866,0
"(178.81650000000005, 0.6955, 1.258, 139.013)",0.9174562957986857,0
"(161.154, 0.1875, 0.325, 139.013)",0.9153611356470004,0
"(54.3305, 107.254, 535.7365, 138.6875)",0.7099147867184137,0
"(63.7985, 168.0255, 628.5305, 138.6875)",0.7230652876446148,0
"(70.95100000000001, 230.0975, 695.039, 138.769)",0.6951672510884521,0
"(77.3615, 290.9175, 745.6435, 138.769)",0.707724703785297,0
"(82.1765, 346.6195, 781.418, 138.769)",0.7516001135401292,0
"(86.2505, 396.9735, 809.561, 138.769)",0.6564501261710887,0
"(89.47149999999998, 439.391, 829.5145, 138.769)",0.6832660270908879,0
"(92.0665, 472.6685, 842.678, 138.769)",0.7361767915070884,0
"(94.029, 497.1135, 851.9839999999998, 138.769)",0.6973513176416936,0
"(64.1355, 0.2965, 1.2830000000000001, 138.5245)",0.9399742414237992,0
"(66.7825, 2.057, 7.9315, 138.606)",0.9246572371420884,0
"(41.7675, 0.0, 0.0, 138.606)",0.8890323632233321,0
"(44.0515, 0.0, 0.0, 138.769)",0.887373988430629,0
"(69.4615, 0.0, 0.0, 138.769)",0.9414135046730702,0
"(101.2135, 0.127, 0.25, 138.6875)",0.9276240993329233,0
"(121.5185, 0.0665, 0.1165, 138.5245)",0.9382935585806158,0
"(170.238, 3.7510000000000003, 6.515, 138.769)",0.8970325033035845,0
"(282.509, 29.835, 50.4295, 139.013)",0.5656287732173289,1
"(91.515, 4.8660000000000005, 24.2605, 138.596)",0.9100000267599734,0
"(111.7275, 7.196000000000001, 24.982, 138.17)",0.7618014658216448,0
"(147.515, 18.1505, 53.8665, 138.0845)",0.6862190234005227,0
"(125.249, 1.8245, 4.4765, 138.3405)",0.8560131064307834,0
"(178.5615, 15.014000000000001, 32.3775, 138.596)",0.8317920991486509,0
"(225.635, 122.7835, 241.17700000000002, 138.6815)",0.5771817853232177,1
"(125.569, 386.1045, 713.2255, 138.6815)",0.6020807313186477,0
"(134.108, 437.4745, 764.8865000000002, 138.6815)",0.6855215058948515,0
"(150.305, 436.42900000000003, 733.6320000000002, 138.7665)",0.6299495453924441,0
"(66.58, 105.4325, 484.166, 139.3635)",0.6807396855319945,0
"(73.0655, 166.718, 578.3870000000002, 139.44899999999998)",0.7435074828598174,0
"(88.4475, 229.111, 658.2189999999999, 139.44899999999998)",0.7409007323942132,0
"(158.089, 179.3195, 444.04100000000005, 139.534)",0.6347355133102067,0
"(211.498, 131.039, 280.27750000000003, 139.6195)",0.5845907245406746,1
"(113.044, 373.298, 735.0915, 139.7045)",0.6413149838265927,0
"(116.891, 393.8475, 719.3745, 139.875)",0.6613536792384269,0
"(94.9575, 487.3, 843.1605, 139.875)",0.7327299798860298,0
"(100.24700000000001, 492.603, 820.8845, 139.9605)",0.6655770948382661,0
"(108.1765, 29.7685, 131.329, 139.19299999999998)",0.7249885901093371,0
"(139.3015, 60.0215, 204.446, 139.2785)",0.6310676908135067,0
"(163.657, 95.9675, 269.742, 139.3635)",0.6068275003309189,0
"(186.46599999999998, 121.403, 293.092, 139.534)",0.5968252907057711,1
"(208.6055, 141.4535, 303.062, 139.6195)",0.5691587410246502,1
"(236.874, 148.05450000000005, 288.6645, 139.6195)",0.5052050073725621,1
"(258.59, 147.3105, 265.9865, 139.6195)",0.5082601332339034,1
"(261.54900000000004, 199.739, 342.22799999999995, 139.534)",0.48398256618708735,1
"(251.6515, 256.33050000000003, 422.94500000000005, 139.534)",0.4881888869683373,1
"(44.145, 0.0, 0.0, 139.0225)",0.8953894665953595,0
"(54.2605, 0.0, 0.0, 139.0225)",0.9344557020052877,0
"(88.417, 0.0135, 0.033, 139.0225)",0.9662681820307475,0
"(153.5235, 1.8245, 4.2139999999999995, 139.108)",0.9053460289989894,0
"(194.0995, 4.2780000000000005, 9.043, 139.108)",0.8844689853118126,0
"(190.132, 2.0915, 4.083, 139.19299999999998)",0.8973872389867941,0
"(138.4685, 0.07550000000000001, 0.14750000000000002, 139.19299999999998)",0.9435822722801942,0
"(125.9315, 0.013999999999999999, 0.0245, 139.19299999999998)",0.9302996376683815,0
"(139.7545, 0.027000000000000003, 0.040999999999999995, 139.19299999999998)",0.9441795420418874,0
"(32.357, 0.0, 0.0, 140.131)",0.8303542153449318,0
"(63.313, 0.0, 0.0, 140.131)",0.9669137709629881,0
"(87.4505, 0.0, 0.016, 140.0455)",0.984800329280809,0
"(107.361, 0.0345, 0.08199999999999999, 139.9605)",0.9619647054167828,0
"(204.7105, 26.576999999999998, 53.9405, 139.9605)",0.7965663539676723,0
"(238.6675, 151.137, 285.4835, 139.9605)",0.5270402754764802,1
"(165.78900000000002, 354.0475, 627.736, 139.875)",0.707617705637164,0
"(129.168, 454.36800000000005, 763.9515, 139.79)",0.7048844404262382,0
"(136.2765, 466.689, 757.6795, 139.79)",0.7189612228759639,0
"(91.6295, 65.953, 273.8575, 140.0455)",0.6602128566308921,0
"(141.3005, 56.639, 183.195, 140.0455)",0.6789753460963004,0
"(186.225, 49.887, 136.1995, 140.0455)",0.716169625652454,0
"(208.0675, 13.941, 32.4345, 140.0455)",0.8195257247284589,0
"(228.24400000000003, 11.734000000000002, 24.2605, 140.0455)",0.8422552022398675,0
"(247.273, 11.925, 22.465, 140.0455)",0.7800487615142313,0
"(268.44, 14.5835, 25.6215, 140.0455)",0.7823101424505222,0
"(282.348, 15.581, 25.9985, 139.9605)",0.6792974457347256,0
"(285.7895, 13.517499999999998, 21.76, 139.875)",0.6866219344025051,0
"(53.308, 98.63600000000001, 521.1335, 139.937)",0.735095198723339,0
"(63.251999999999995, 160.553, 626.28, 139.937)",0.7447623578491442,0
"(71.816, 222.50599999999997, 695.0825, 139.849)",0.7161270132379829,0
"(82.765, 270.6975, 714.7265, 139.937)",0.7104754526012105,0
"(103.53299999999999, 294.3015000000001, 679.842, 139.937)",0.7052532652796486,0
"(91.542, 368.55400000000003, 767.71, 139.849)",0.6973015982737665,0
"(90.8385, 416.056, 801.025, 139.7615)",0.737146161307029,0
"(90.964, 461.2445, 837.1085, 139.7615)",0.7235111947790515,0
"(90.245, 498.0645, 868.3939999999999, 139.7615)",0.6155494876707344,0
"(23.0655, 0.0, 0.0, 139.498)",0.8061695829513438,0
"(37.6715, 0.0, 0.0, 139.41)",0.8861302073360997,0
